Exponential-sum fit to transmissions (IR) - N2-H2
   25.00	   75.00	  125.00	  175.00	  225.00	  275.00	  325.00	  375.00	  425.00	  475.00	  525.00	  575.00	  625.00	  675.00	  725.00	  775.00	  825.00	  875.00	  925.00	  975.00	 1025.00	 1075.00	 1125.00	 1175.00	 1225.00	 1275.00	 1325.00	 1375.00	 1425.00	 1475.00	 1525.00	 1575.00	 1625.00	 1675.00	 1725.00	 1775.00	 1825.00	 1875.00	 1925.00	 1975.00
 40.0
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
 51.7
6.55749689365475e-01	2.57478122441113e-01	8.67721881934116e-02	5.51246871650148e+01	6.64634933305872e+00	0.00000000000000e+00
5.10198430180019e-01	3.25774309523990e-01	1.64027260295991e-01	9.26700711098379e+01	7.90427669048727e+01	6.57199718848648e+01
2.96173314621972e-01	2.69748226959415e-01	4.34078458418614e-01	3.15421192052249e+01	5.69689398893702e+01	4.22499648226773e+01
4.46023611067449e-01	2.63086782370075e-01	2.90889606562476e-01	2.11943108157707e+01	2.70383072149582e+01	1.67135623972552e+01
3.40498568133076e-01	4.72089925766647e-01	1.87411506100277e-01	1.30060286851813e+01	1.13679292503055e+01	1.49856367653907e+01
1.96886004499488e-01	3.59534137744581e-01	4.43579857755931e-01	5.20739415714010e+01	2.49837704827105e+01	1.29000382735908e+01
2.81074729326048e-01	3.10493043959645e-01	4.08432226714307e-01	9.26260095091157e+01	8.45096859780341e+02	2.69108534533954e+02
2.22170492772431e-01	3.36815896795028e-01	4.41013610432540e-01	5.51743813459479e+02	1.26480414035382e+03	8.22238194637943e+02
4.29795954870183e-01	2.93385790103010e-01	2.76818255026807e-01	2.34835824898165e+02	1.35075026636728e+02	4.11241783141125e+02
3.31838176134916e-01	2.43334553890033e-01	4.24827269975051e-01	4.42594494279957e+01	1.00965941296257e+02	6.61429777506039e+01
2.56202166553070e-01	1.23392072003531e-01	6.20405761443399e-01	4.91492453040175e+01	7.02334069115460e+01	3.66139173388947e+01
2.43716975012962e-01	3.12674497385154e-01	4.43608527601884e-01	9.73622468762899e+01	2.08996088869424e+02	3.87043211781727e+02
2.99278162555047e-01	1.87430035798813e-01	5.13291801646140e-01	1.12753648652588e+02	3.84217525931524e+02	2.07890003960339e+02
3.02603137524189e-01	4.32043074523090e-01	2.65353787952721e-01	2.79874163634349e+01	4.69200350855632e+01	7.97832620032540e+01
2.55329931324567e-01	4.38704748323326e-01	3.05965320352107e-01	2.13741386629997e+01	1.44453654106888e+01	9.90260189732290e+00
3.22664435440140e-01	2.49353004280604e-01	4.27982560279256e-01	4.68342555606571e+00	8.16471837793177e+00	6.16104261488919e+00
2.58913046284945e-01	3.09624355572488e-01	4.31462598142567e-01	2.43371380966880e+00	4.04644301217790e+00	3.18602262887642e+00
6.89612727602014e-01	3.30422489885819e-01	-2.00352174878324e-02	1.76554937362825e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
