Exponential-sum fit to transmissions (IR) - CH4-CH4
   25.00	   75.00	  125.00	  175.00	  225.00	  275.00	  325.00	  375.00	  425.00	  475.00	  525.00	  575.00	  625.00	  675.00	  725.00	  775.00	  825.00	  875.00	  925.00	  975.00	 1025.00	 1075.00	 1125.00	 1175.00	 1225.00	 1275.00	 1325.00	 1375.00	 1425.00	 1475.00	 1525.00	 1575.00	 1625.00	 1675.00	 1725.00	 1775.00	 1825.00	 1875.00	 1925.00	 1975.00
 40.0
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
 86.2
6.52173665672476e-01	6.03395727133555e-02	2.87486761614168e-01	7.60625942201742e+01	1.90416651793663e-04	5.90821266250786e+00
1.64459071281829e-01	3.99718454635994e-01	4.35822474082177e-01	1.89007682848494e+02	2.60327067983875e+02	3.45197335708595e+02
4.77493975545705e-01	2.10075887285825e-01	3.12430137168469e-01	4.69050222928669e+02	4.13767433091604e+02	5.49325263173760e+02
3.78192211010500e-01	2.97633563410864e-01	3.24174225578636e-01	5.13139662770452e+02	4.43728795549972e+02	5.72047297811274e+02
2.32535662358231e-01	5.84358690579408e-01	1.83105647062360e-01	4.18595208644488e+02	3.14891130874040e+02	2.54760619102443e+02
4.45270383813388e-01	2.40957044559499e-01	3.13772571627113e-01	2.23917053783160e+02	1.20426798589402e+02	1.60107374848714e+02
2.44357827343680e-01	4.74173555827148e-01	2.81468616829172e-01	9.58103953502899e+01	6.23366766820874e+01	4.02176706512443e+01
2.67215365210433e-01	3.25668154989980e-01	4.07116479799587e-01	1.34272652971912e+01	3.24213722137535e+01	2.07523855995153e+01
2.81256134645819e-01	2.87456427434116e-01	4.31287437920065e-01	1.01590767687738e+01	3.79431706242408e+00	6.19591798640275e+00
2.80216069135872e-01	2.81329313424513e-01	4.38454617439614e-01	2.81059151119700e+00	1.00210244092209e+00	1.67117761637841e+00
1.33617351264608e-01	7.30000161029622e-01	1.36382487705770e-01	7.93487917678522e-01	0.00000000000000e+00	6.40556723758586e-01
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
111.3
6.45146883850140e-01	6.99710476387752e-02	2.84882068511085e-01	3.77640012495613e+01	1.49215353153717e-04	3.17808361842920e+00
4.11637410404003e-01	4.07425714010535e-01	1.80936875585462e-01	1.36082291390222e+02	1.91690114353771e+02	9.25437665166276e+01
2.58668288474537e-01	4.22930958673962e-01	3.18400752851501e-01	2.31469930535537e+02	2.70718510378687e+02	3.25271857647749e+02
2.85848836119313e-01	3.41249428062990e-01	3.72901735817697e-01	3.59002579812767e+02	3.29512425602891e+02	3.06548863771766e+02
6.11387762111796e-01	2.39073760711375e-01	1.49538477176829e-01	2.46254279279367e+02	2.98061269947196e+02	2.12958609449645e+02
2.74324268057747e-01	4.66056958959075e-01	2.59618772983178e-01	1.54385343328505e+02	1.98342656665044e+02	1.26136199121112e+02
2.32599612871912e-01	5.07959448921465e-01	2.59440938206622e-01	1.05996963449550e+02	7.43475962807691e+01	5.17020740205704e+01
4.01468421660847e-01	2.62874154463275e-01	3.35657423875878e-01	2.94181370717263e+01	2.04263330820542e+01	4.37029181894060e+01
4.40405422010473e-01	2.71576314244166e-01	2.88018263745361e-01	1.03454138783985e+01	1.58854006304277e+01	6.66193604570754e+00
2.81169701483019e-01	4.41853474275442e-01	2.76976824241539e-01	5.13768929685635e+00	3.22566012156261e+00	2.04495853383448e+00
2.82391612884942e-01	2.75809521148811e-01	4.41798865966247e-01	1.54124852696179e+00	5.95483608921739e-01	9.59787897013364e-01
1.33415372150865e-01	7.30000139969832e-01	1.36584487879303e-01	4.80200855225166e-01	0.00000000000000e+00	3.93915209242870e-01
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
1.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00
143.8
6.36210141320720e-01	2.84117949375691e-01	7.96719093035897e-02	2.05155627758484e+01	1.87431527531129e+00	1.20828246739056e-04
3.84438426401659e-01	1.96399967147051e-01	4.19161606451290e-01	1.14910794438778e+02	4.93706392487354e+01	7.70408180939048e+01
3.23184549440976e-01	4.11199283023856e-01	2.65616167535169e-01	2.02116029373901e+02	1.66006701255132e+02	1.38784320877791e+02
2.23969262254846e-01	4.71917018165056e-01	3.04113719580098e-01	2.06287753500322e+02	2.20802256777991e+02	2.35117775947837e+02
